,label,y_pred_label
768,2,2
2667,1,1
1456,1,1
3407,1,2
3814,1,1
2831,1,1
154,2,2
3019,1,1
2453,0,1
4422,2,2
451,1,1
2031,1,1
533,2,2
5101,0,1
4061,1,1
3426,1,1
864,1,2
4872,1,2
2586,1,1
1651,1,1
5778,2,2
5747,2,1
3358,1,1
6811,2,1
1363,0,1
5435,1,2
5075,1,2
4292,2,2
2111,1,1
641,2,2
6700,2,2
2754,1,1
1644,1,1
1399,1,2
5341,0,1
4487,2,2
3709,0,1
4115,1,1
5812,2,2
4871,1,1
5886,2,2
5549,2,2
1051,1,1
651,2,2
5770,2,2
6801,2,2
1771,1,1
800,2,2
4849,0,2
6639,2,1
722,2,2
6308,1,2
3138,1,1
987,0,0
4426,2,2
6450,1,1
1889,1,2
7204,2,2
979,2,2
5467,0,2
2579,1,1
3992,0,1
51,2,2
2590,1,1
5817,2,1
4376,2,2
6605,2,2
2355,1,1
5942,2,2
4884,1,1
4598,1,1
683,2,2
7030,1,1
2898,1,1
4511,2,2
4391,2,2
6497,2,2
7009,1,2
4674,2,2
6509,1,1
5667,2,2
2224,1,1
4313,2,2
558,2,2
2048,0,1
3471,1,2
3170,1,1
1965,2,2
1467,1,1
3099,1,1
3563,1,1
1121,0,1
3691,0,1
1531,1,1
4744,2,2
2402,1,1
5215,2,1
4565,2,2
257,2,1
6372,2,2
528,2,2
244,1,1
541,2,2
2412,1,1
2773,1,1
1983,1,1
5821,2,1
2700,1,2
7283,0,1
119,2,2
2553,1,1
4462,2,2
4024,1,1
5328,2,2
6155,2,1
4604,2,2
2425,1,1
4046,1,1
1453,1,1
4664,2,1
6355,1,1
6966,2,2
1448,1,2
3507,1,1
7178,1,1
224,1,1
4105,1,1
90,2,1
958,1,1
3743,0,0
2719,0,1
2759,1,1
44,2,2
1926,0,1
2039,0,1
7000,2,2
3074,1,1
4481,2,2
5437,1,1
4389,2,2
1238,0,1
3628,1,1
6274,2,2
456,2,1
3167,1,1
4129,0,1
2529,1,1
4164,1,1
1995,1,1
2932,1,1
2337,1,1
3508,1,1
3535,0,1
4917,1,2
5954,2,2
1284,1,1
527,2,1
4221,0,1
3182,2,2
378,2,2
831,2,1
5054,2,2
6997,2,2
2126,1,1
1361,1,1
2434,1,1
719,2,2
3113,1,1
1261,1,2
6166,2,1
2182,1,1
5897,2,1
1940,1,1
4137,1,1
3597,1,1
5348,1,1
5635,2,2
4683,2,2
5212,2,2
6887,1,2
4339,2,2
7300,2,2
6373,2,2
7059,1,1
148,2,2
3431,1,1
2753,1,1
3714,0,0
773,2,2
5573,2,2
3088,1,1
313,1,1
6442,1,1
733,2,1
5807,2,2
3375,1,1
548,2,2
1060,1,1
7130,2,1
4401,2,2
5768,2,2
1715,1,1
7265,1,2
444,1,2
1597,0,1
1132,1,1
7109,1,1
5432,1,2
4424,2,2
2943,1,2
5668,2,2
6748,2,2
6574,2,2
1961,1,2
3522,1,1
4873,1,1
4809,2,2
5456,1,1
7234,2,1
1785,1,1
2433,1,1
1806,1,1
4397,2,2
4018,0,1
2009,1,1
3559,1,1
3287,1,1
6893,1,1
1867,1,1
5717,2,2
2456,1,1
3476,1,1
247,2,0
5909,2,1
2303,1,1
3650,0,1
1520,1,1
502,1,1
794,1,2
4521,2,2
5038,1,1
4601,2,2
2470,1,1
170,2,2
2876,1,1
464,2,2
3726,1,1
3200,1,1
989,1,1
2559,1,1
6805,2,2
6906,2,1
4637,2,2
6191,2,2
3629,1,1
1819,1,1
31,2,2
6827,2,1
1283,1,1
5296,0,2
318,2,2
3553,1,1
994,2,2
2250,1,0
6596,2,2
3518,2,2
3160,0,1
6184,2,2
6668,2,2
1161,2,1
5353,2,2
3885,1,1
6578,2,1
891,1,1
6967,2,2
4125,0,1
7285,1,1
6393,1,1
3993,0,1
7185,1,1
5248,2,2
5655,2,2
287,1,1
2262,0,1
14,2,2
878,2,2
4271,0,1
4477,2,2
1815,1,1
4321,2,2
4106,0,1
3075,1,1
2909,1,2
1824,0,1
4050,1,2
7156,1,1
4070,1,1
4834,2,2
3836,1,1
7137,1,1
2029,1,1
1536,1,1
6126,2,1
2372,1,1
1143,2,2
2038,0,0
5407,2,2
5783,2,1
5862,2,2
3554,0,1
2806,1,1
2946,1,1
7067,1,1
3526,1,1
6152,2,1
1985,1,1
6358,2,2
2329,1,1
3643,1,1
1454,1,1
4895,1,1
1066,1,2
1718,0,0
6215,2,1
3572,1,1
5843,2,1
1555,1,1
2716,0,1
578,2,2
6971,1,1
4328,2,1
5089,1,1
194,2,2
4536,2,2
3807,0,1
4374,2,2
2797,1,1
5224,2,1
5680,2,1
5787,2,1
6196,2,1
982,1,2
3223,1,1
4379,2,2
6481,2,2
6146,2,1
7184,1,1
4839,2,2
3534,1,0
1595,1,2
7073,2,2
3262,1,1
2851,1,1
2585,1,1
2006,1,1
159,2,2
6535,1,1
6883,1,2
7088,1,1
1710,1,1
6085,2,1
3520,1,1
2543,1,1
6526,2,2
5036,2,2
6911,2,2
635,2,2
3403,1,1
5137,1,2
693,2,1
290,1,2
6475,1,1
227,2,2
6936,2,1
4355,2,2
1869,1,1
2976,1,1
634,2,2
2480,1,1
5997,2,2
191,2,2
2734,1,1
4786,2,2
6080,2,1
7085,1,1
530,1,2
3896,0,0
420,2,2
7041,1,1
1928,1,1
4296,2,2
291,2,2
2657,1,2
3101,1,1
6149,2,1
4798,2,2
3391,1,1
1666,1,1
1922,1,1
6346,2,1
1085,1,2
3069,1,1
5133,2,2
5322,1,1
5366,0,1
1861,1,1
499,2,1
48,1,1
3429,1,1
771,2,2
3657,1,1
7075,2,2
2175,1,1
4514,2,2
6525,2,2
3603,1,1
4757,2,2
6735,2,2
1326,0,0
3281,0,2
532,2,2
4553,2,2
1696,1,1
4319,2,2
1914,1,2
667,2,2
963,1,1
5511,2,1
479,2,2
1294,1,1
4626,2,2
7036,1,2
6229,2,2
5904,2,2
1573,1,1
4269,0,2
1607,1,1
6730,2,2
4303,2,2
4769,2,2
