,label,y_pred_label
768,2,2
2667,1,1
1456,1,1
3407,1,1
3814,1,0
2831,1,1
154,2,2
3019,1,1
2453,0,0
4422,2,2
451,1,1
2031,1,1
533,2,2
5101,0,1
4061,1,1
3426,1,1
864,1,1
4872,1,2
2586,1,1
1651,1,1
5778,2,1
5747,2,1
3358,1,1
6811,2,1
1363,0,1
5435,1,2
5075,1,2
4292,2,1
2111,1,1
641,2,2
6700,2,2
2754,1,1
1644,1,1
1399,1,1
5341,0,0
4487,2,2
3709,0,0
4115,1,0
5812,2,1
4871,1,2
5886,2,1
5549,2,2
1051,1,1
651,2,2
5770,2,2
6801,2,0
1771,1,1
800,2,1
4849,0,2
6639,2,2
722,2,2
6308,1,2
3138,1,1
987,0,0
4426,2,2
6450,1,1
1889,1,2
7204,2,2
979,2,2
5467,0,2
2579,1,0
3992,0,0
51,2,2
2590,1,1
5817,2,2
4376,2,2
6605,2,2
2355,1,1
5942,2,2
4884,1,2
4598,1,1
683,2,2
7030,1,1
2898,1,1
4511,2,2
4391,2,2
6497,2,1
7009,1,2
4674,2,2
6509,1,1
5667,2,2
2224,1,1
4313,2,2
558,2,2
2048,0,0
3471,1,1
3170,1,1
1965,2,2
1467,1,1
3099,1,1
3563,1,0
1121,0,2
3691,0,0
1531,1,0
4744,2,2
2402,1,1
5215,2,2
4565,2,1
257,2,2
6372,2,2
528,2,2
244,1,1
541,2,2
2412,1,1
2773,1,2
1983,1,2
5821,2,1
2700,1,2
7283,0,0
119,2,2
2553,1,1
4462,2,2
4024,1,0
5328,2,2
6155,2,1
4604,2,2
2425,1,1
4046,1,0
1453,1,0
4664,2,2
6355,1,2
6966,2,2
1448,1,2
3507,1,1
7178,1,1
224,1,1
4105,1,0
90,2,1
958,1,2
3743,0,0
2719,0,0
2759,1,1
44,2,2
1926,0,2
2039,0,2
7000,2,2
3074,1,1
4481,2,2
5437,1,1
4389,2,2
1238,0,0
3628,1,1
6274,2,2
456,2,2
3167,1,2
4129,0,1
2529,1,2
4164,1,0
1995,1,1
2932,1,1
2337,1,1
3508,1,1
3535,0,0
4917,1,1
5954,2,1
1284,1,1
527,2,1
4221,0,1
3182,2,2
378,2,2
831,2,1
5054,2,2
6997,2,2
2126,1,1
1361,1,0
2434,1,1
719,2,2
3113,1,2
1261,1,1
6166,2,2
2182,1,1
5897,2,1
1940,1,2
4137,1,0
3597,1,0
5348,1,1
5635,2,2
4683,2,2
5212,2,1
6887,1,2
4339,2,2
7300,2,2
6373,2,2
7059,1,1
148,2,2
3431,1,1
2753,1,1
3714,0,0
773,2,1
5573,2,2
3088,1,1
313,1,2
6442,1,2
733,2,1
5807,2,1
3375,1,1
548,2,2
1060,1,1
7130,2,1
4401,2,2
5768,2,2
1715,1,1
7265,1,2
444,1,2
1597,0,0
1132,1,1
7109,1,1
5432,1,2
4424,2,2
2943,1,1
5668,2,2
6748,2,2
6574,2,2
1961,1,2
3522,1,1
4873,1,1
4809,2,2
5456,1,0
7234,2,1
1785,1,1
2433,1,1
1806,1,1
4397,2,2
4018,0,1
2009,1,1
3559,1,0
3287,1,1
6893,1,1
1867,1,1
5717,2,2
2456,1,1
3476,1,2
247,2,2
5909,2,2
2303,1,1
3650,0,0
1520,1,0
502,1,1
794,1,2
4521,2,2
5038,1,1
4601,2,2
2470,1,1
170,2,0
2876,1,1
464,2,2
3726,1,1
3200,1,1
989,1,1
2559,1,1
6805,2,2
6906,2,2
4637,2,2
6191,2,2
3629,1,0
1819,1,1
31,2,2
6827,2,2
1283,1,1
5296,0,2
318,2,1
3553,1,1
994,2,2
2250,1,0
6596,2,2
3518,2,0
3160,0,1
6184,2,2
6668,2,2
1161,2,1
5353,2,2
3885,1,1
6578,2,2
891,1,1
6967,2,2
4125,0,1
7285,1,2
6393,1,1
3993,0,0
7185,1,1
5248,2,2
5655,2,1
287,1,1
2262,0,1
14,2,2
878,2,2
4271,0,2
4477,2,1
1815,1,1
4321,2,2
4106,0,0
3075,1,1
2909,1,1
1824,0,0
4050,1,1
7156,1,1
4070,1,0
4834,2,2
3836,1,1
7137,1,1
2029,1,1
1536,1,0
6126,2,1
2372,1,1
1143,2,2
2038,0,0
5407,2,2
5783,2,1
5862,2,2
3554,0,0
2806,1,1
2946,1,1
7067,1,1
3526,1,2
6152,2,1
1985,1,1
6358,2,2
2329,1,1
3643,1,1
1454,1,1
4895,1,2
1066,1,2
1718,0,1
6215,2,1
3572,1,0
5843,2,0
1555,1,1
2716,0,1
578,2,2
6971,1,2
4328,2,2
5089,1,1
194,2,2
4536,2,0
3807,0,0
4374,2,1
2797,1,1
5224,2,1
5680,2,1
5787,2,2
6196,2,2
982,1,1
3223,1,1
4379,2,2
6481,2,2
6146,2,2
7184,1,1
4839,2,2
3534,1,1
1595,1,1
7073,2,2
3262,1,2
2851,1,1
2585,1,1
2006,1,1
159,2,2
6535,1,1
6883,1,2
7088,1,1
1710,1,1
6085,2,1
3520,1,1
2543,1,1
6526,2,1
5036,2,2
6911,2,2
635,2,2
3403,1,1
5137,1,2
693,2,2
290,1,2
6475,1,2
227,2,2
6936,2,1
4355,2,2
1869,1,1
2976,1,1
634,2,2
2480,1,1
5997,2,0
191,2,2
2734,1,1
4786,2,2
6080,2,2
7085,1,1
530,1,2
3896,0,0
420,2,1
7041,1,1
1928,1,1
4296,2,2
291,2,2
2657,1,1
3101,1,1
6149,2,2
4798,2,2
3391,1,2
1666,1,1
1922,1,2
6346,2,1
1085,1,2
3069,1,1
5133,2,2
5322,1,2
5366,0,1
1861,1,1
499,2,2
48,1,1
3429,1,1
771,2,2
3657,1,0
7075,2,2
2175,1,2
4514,2,2
6525,2,2
3603,1,1
4757,2,2
6735,2,2
1326,0,2
3281,0,0
532,2,2
4553,2,2
1696,1,1
4319,2,2
1914,1,1
667,2,2
963,1,1
5511,2,2
479,2,2
1294,1,1
4626,2,2
7036,1,2
6229,2,1
5904,2,2
1573,1,2
4269,0,2
1607,1,1
6730,2,2
4303,2,2
4769,2,2
1670,1,1
6803,0,0
4659,2,2
7243,0,1
188,2,2
6629,2,1
5431,2,2
5139,1,2
214,2,2
1984,1,1
2707,1,1
2705,2,1
6353,0,1
6837,2,2
1425,1,1
4062,1,0
574,2,2
6946,2,2
2768,1,0
7279,2,1
4631,2,2
6929,2,2
124,2,2
1369,0,0
4476,2,2
6493,2,2
4596,2,2
1788,1,1
834,1,1
4963,2,2
5349,0,2
1234,1,1
4304,2,2
1082,1,1
2200,0,1
2805,1,1
4430,2,2
3634,1,1
3935,1,0
2826,1,1
1411,1,2
6432,1,1
3338,1,1
5204,1,1
4286,2,2
2301,1,1
4003,1,0
2731,1,0
3296,1,2
4987,1,2
2423,1,1
5861,2,2
1270,1,1
2400,1,1
6178,2,2
3977,1,1
6231,2,1
7042,1,0
6831,2,2
6455,1,2
2484,1,1
1277,1,2
3132,1,1
475,2,1
6108,2,2
2841,1,1
4947,1,2
842,2,2
1422,1,1
1386,1,1
5470,0,2
1014,1,1
6427,2,2
1547,1,1
4569,2,2
2178,1,1
6996,2,2
2194,1,1
2214,1,1
4157,1,0
5180,1,1
519,2,2
6436,1,2
6848,2,2
944,2,1
1865,0,1
737,2,2
7033,1,0
2011,1,1
5478,1,2
143,2,2
1564,0,0
1783,1,2
5473,1,2
4982,1,1
3220,1,2
1364,0,1
5047,1,0
3994,1,1
6790,2,2
5175,2,2
6999,2,2
1332,1,0
6395,1,2
2560,1,1
2397,1,1
2994,1,2
7064,1,1
5151,0,2
6127,2,0
2839,1,2
4169,0,0
5422,1,2
6228,2,2
3043,1,1
2162,1,1
1687,1,1
1278,0,0
976,2,2
5758,2,2
2459,1,1
2701,0,0
409,2,0
2252,1,1
916,1,1
6635,2,2
2521,0,1
5032,2,2
978,1,2
2122,1,2
684,0,2
472,2,2
5462,1,2
1034,1,1
1642,1,1
5039,1,0
1513,1,1
2613,1,1
3858,0,1
2188,1,1
971,1,1
4784,2,2
6701,2,2
6443,1,2
263,0,2
5475,1,2
3042,1,1
4213,1,0
2058,1,1
3184,1,1
2124,1,2
4740,2,2
5595,2,2
6723,2,2
3583,1,0
1362,1,1
6039,2,1
5123,2,2
882,1,0
5872,2,2
5614,2,1
5585,2,2
7007,1,2
559,2,2
4145,1,0
5530,1,2
1726,1,1
3319,1,1
1748,1,0
1343,0,0
3081,1,1
4622,2,2
4265,0,2
294,2,2
3728,0,1
3803,0,0
1185,2,2
2776,1,1
1129,2,1
4976,2,2
812,2,2
5834,2,1
751,1,2
7003,1,2
4359,2,2
206,2,2
6852,2,2
2568,1,1
543,2,2
3212,1,2
2141,1,1
2760,0,0
6198,2,2
6299,2,2
6324,2,2
4347,2,2
7134,0,0
240,2,2
3335,1,1
3626,1,0
6787,2,2
4166,0,1
3100,1,1
4121,0,1
1495,1,1
1778,1,1
5565,0,2
4823,2,1
1632,1,1
7124,1,1
2635,1,2
5482,2,1
29,1,1
5868,2,2
6619,2,2
2232,1,1
4771,2,2
4035,1,0
2041,1,1
1008,1,2
3779,0,0
4194,0,1
6986,2,2
4475,2,2
4627,2,2
1398,1,2
252,2,2
6532,1,1
7338,2,2
5613,2,2
6931,2,2
1563,1,1
6802,2,2
1750,0,1
4772,2,2
2631,1,1
3701,1,1
6528,2,2
4824,2,2
6853,0,0
593,2,2
6707,2,2
2812,0,1
1087,1,1
7047,2,1
7275,2,2
158,2,2
4230,1,2
2189,1,1
2761,1,1
3847,0,0
4488,2,2
2081,1,1
487,2,2
5636,2,2
6051,2,2
1657,0,0
72,2,2
2308,1,2
3269,1,1
3953,0,0
2694,1,1
2869,1,1
5256,1,1
912,1,1
731,2,2
2267,0,0
5634,2,2
3323,1,1
5318,1,1
3322,1,1
3551,1,0
695,2,2
2921,1,1
5850,2,2
3487,1,2
3662,0,1
5571,2,0
1829,1,1
1977,1,1
6928,2,1
6064,2,1
2818,1,1
2962,1,1
7228,1,2
2641,1,1
3542,1,1
5629,2,2
6244,2,1
6015,2,1
2894,1,2
4686,2,2
6779,2,2
3035,1,1
6664,2,2
6028,2,2
4885,1,2
3601,1,1
3856,1,1
4218,1,0
3565,1,1
5186,2,1
5794,2,2
4918,1,2
2817,1,1
5124,2,2
5480,1,2
6576,2,2
3410,0,2
5982,2,1
6043,2,1
4751,2,2
7210,1,1
3617,0,0
1712,1,1
3755,0,1
4381,2,2
4064,1,0
15,2,1
4400,2,2
1751,1,1
2033,0,1
6063,2,2
6391,2,1
5056,1,2
1043,1,2
4797,2,2
5989,2,2
841,2,2
2619,1,1
2958,1,1
12,2,1
2213,1,1
2359,1,1
2243,1,1
4412,2,2
3311,2,1
1136,0,0
6706,2,2
2554,1,1
7123,1,2
3171,1,1
6689,2,1
4229,1,1
5221,2,2
3276,1,1
4672,2,2
5857,2,2
6137,2,1
7138,1,1
2063,1,0
5468,2,2
4298,2,2
4783,2,2
6633,2,2
2060,1,1
3696,1,0
2420,1,1
6778,2,2
7142,1,2
4802,2,1
1380,1,2
2714,1,1
5113,1,2
4578,2,2
7170,2,2
6774,2,2
1140,1,2
4504,2,1
6259,2,1
6414,2,2
6,2,1
6907,2,2
3222,1,1
6895,1,2
783,2,2
4480,2,2
6714,2,2
8,2,2
6856,1,2
4415,2,2
3849,0,0
1742,1,1
3608,1,1
517,1,2
1529,1,1
5236,2,2
993,2,2
5205,1,0
2584,1,2
4156,1,0
5706,2,1
6335,2,2
2396,1,1
2830,1,1
4152,1,1
142,2,2
5274,1,1
6623,1,2
5835,2,2
4367,2,2
2872,1,2
1001,1,1
5159,1,2
4796,2,2
5893,2,2
6314,1,1
5275,1,2
4671,2,1
3117,1,1
597,2,2
826,1,2
6077,2,1
402,2,1
3147,1,1
3873,0,0
3440,1,1
3744,1,1
5957,2,2
1160,0,2
5416,1,1
6688,2,1
2036,1,1
220,1,1
4561,2,1
6888,1,1
5297,1,1
4101,0,0
2795,1,1
1692,1,1
3975,0,1
4958,2,2
2137,1,0
130,2,2
302,2,1
818,2,1
3457,0,1
1624,1,1
6154,2,2
1314,1,1
6786,2,0
5293,1,2
2571,1,1
6277,0,2
5936,2,1
862,0,0
1854,0,0
1643,1,1
5567,2,2
1939,1,1
1702,1,1
7055,0,1
2570,1,1
555,2,2
2235,1,1
4098,1,0
4170,0,0
3932,1,0
4065,1,0
2755,1,1
5002,1,1
3852,1,1
6516,1,2
2325,1,2
910,1,1
1235,0,1
2847,1,1
1741,1,0
3136,1,1
7215,1,1
4160,1,1
2436,1,1
2505,1,2
2565,1,2
2055,1,1
5779,2,1
3812,0,1
1891,1,1
2091,1,1
3950,0,1
6280,1,1
6323,2,2
2381,1,1
2030,1,1
2708,1,1
718,2,1
2272,1,1
6611,2,2
1063,2,1
443,0,1
4501,2,2
3614,1,0
2975,1,1
3376,1,1
729,1,2
1722,0,1
1457,1,1
1373,1,1
4779,2,2
3369,1,1
4275,2,2
5686,2,2
4063,1,1
7270,1,2
379,1,0
4077,1,0
6464,1,2
5859,2,2
6626,1,2
3348,1,1
2279,1,1
3277,1,1
5953,2,1
5378,2,2
4846,2,1
1906,1,1
5300,2,2
539,2,2
4506,2,1
5528,0,1
4932,2,2
3978,1,1
5986,2,2
2648,1,2
2465,1,1
3092,1,1
5559,2,2
269,2,2
661,2,2
1551,0,2
4085,0,0
5325,1,2
5140,1,1
1705,1,1
3388,0,1
4539,2,2
4817,2,2
735,2,2
3840,1,0
6076,2,2
6900,2,2
2939,1,1
2027,1,0
6422,2,2
5499,2,2
187,2,2
6100,2,1
3895,0,1
7048,2,2
322,1,1
3304,1,1
6214,2,2
3595,0,1
2075,1,1
4640,2,2
1540,0,1
1733,0,0
3086,1,1
6144,2,1
1654,1,1
34,2,2
6901,2,2
3414,1,1
917,1,1
3875,1,1
6621,2,2
6709,2,2
5711,2,1
4486,2,2
5308,1,2
3131,1,2
6496,2,0
1180,1,1
5739,2,2
2378,1,1
1098,1,1
2534,1,1
5428,1,1
6379,2,2
5740,2,2
861,1,1
6843,2,2
5515,1,2
1189,1,1
2076,1,1
5359,2,0
371,2,0
811,2,2
6918,0,0
2149,1,1
5173,1,2
3485,1,1
4184,1,0
3890,0,1
2411,1,2
2653,1,1
1817,1,1
2883,1,1
272,2,2
7330,1,2
7140,1,1
260,2,2
2911,1,1
3501,1,2
4649,2,2
7260,1,1
7209,1,0
6665,2,2
3284,1,1
6800,2,2
3592,1,1
4904,1,2
6863,1,2
5064,2,2
5363,1,1
2249,1,1
1601,1,1
2065,1,1
3760,1,1
3025,1,2
2967,1,1
2920,1,1
3327,1,1
5306,1,2
554,2,2
2148,1,2
6983,2,1
6311,1,2
1460,1,2
6575,2,2
5789,2,1
2828,1,1
2887,1,1
3307,1,1
6731,2,2
4646,2,2
388,2,2
4228,1,1
2004,1,1
3488,1,2
2823,1,1
2306,0,1
2600,1,1
6195,2,2
2652,1,1
2643,1,1
535,2,2
7315,1,2
7031,1,1
5938,2,1
3166,1,1
429,2,2
7133,2,2
3795,1,1
20,2,2
4465,2,2
1328,1,1
7019,1,2
5017,1,2
2095,1,1
3736,0,1
3424,1,1
1656,0,1
3733,0,0
4097,1,1
3756,1,0
286,2,2
2509,0,0
1145,2,1
5822,2,2
4364,2,2
6566,2,2
863,2,1
6059,2,2
6045,2,2
9,2,2
1688,0,0
2406,1,1
5246,2,2
3027,1,1
2259,1,1
1933,1,1
4838,2,2
7028,1,1
7311,1,1
3297,1,2
6520,1,1
396,2,1
4309,2,1
4154,1,1
2959,1,1
1267,1,2
5351,2,1
4773,2,0
2293,1,0
745,2,2
6275,2,2
6032,2,1
4954,2,2
5925,2,2
4045,1,1
2368,1,1
3990,1,1
3294,1,2
5603,2,2
70,2,2
5762,2,2
4685,2,1
4233,1,0
3965,1,1
2475,1,1
7100,1,1
7076,2,2
4928,1,2
660,2,2
4252,1,1
1095,1,1
2369,1,1
3156,1,1
4076,0,0
880,2,2
4805,2,2
4017,1,0
4302,2,2
5373,1,0
2591,1,1
3908,1,1
1,1,2
1893,1,1
1013,1,1
620,2,1
1979,1,2
2211,1,1
3367,1,2
